day,total_transactions,daily_revenue
2023-05-10,19,149.5
2023-05-11,26,257.5
2023-05-12,15,
2023-05-13,18,195.5
2023-05-14,19,
2023-05-15,17,
2023-05-16,19,
2023-05-17,19,
2023-05-18,26,219.0
2023-05-19,19,
2023-05-20,21,
2023-05-21,28,
2023-05-22,19,192.0
2023-05-23,19,
2023-05-24,20,
2023-05-25,16,141.0
2023-05-26,17,155.5
2023-05-27,18,
2023-05-28,23,
2023-05-29,21,193.0
2023-05-30,17,
2023-05-31,22,
2023-06-01,28,
2023-06-02,25,
2023-06-03,18,
2023-06-04,17,149.0
2023-06-05,17,161.5
2023-06-06,28,
2023-06-07,14,102.0
2023-06-08,21,202.0
2023-06-09,21,
2023-06-10,27,
2023-06-11,19,133.5
2023-06-12,22,
2023-06-13,20,199.0
2023-06-14,19,183.0
2023-06-15,22,196.5
2023-06-16,29,
2023-06-17,22,
2023-06-18,29,
2023-06-19,15,162.5
2023-06-20,21,204.0
2023-06-21,20,
2023-06-22,15,
2023-06-23,21,
2023-06-24,25,
2023-06-25,20,
2023-06-26,23,194.0
2023-06-27,19,136.5
2023-06-28,27,242.5
2023-06-29,25,234.5
2023-06-30,34,
2023-07-01,17,135.5
2023-07-02,27,
2023-07-03,18,
2023-07-04,18,
2023-07-05,22,202.0
2023-07-06,18,195.5
2023-07-07,19,201.5
2023-07-08,25,171.5
2023-07-09,22,
2023-07-10,23,202.0
2023-07-11,17,
2023-07-12,25,
2023-07-13,14,117.5
2023-07-14,21,
2023-07-15,21,173.5
2023-07-16,23,
2023-07-17,22,
2023-07-18,22,
2023-07-19,21,
2023-07-20,26,270.0
2023-07-21,34,
2023-07-22,13,98.5
2023-07-23,22,
2023-07-24,33,
2023-07-25,15,110.5
2023-07-26,25,
2023-07-27,13,
2023-07-28,25,
2023-07-29,21,
2023-07-30,13,
2023-07-31,21,
2023-08-01,14,143.0
2023-08-02,16,127.5
2023-08-03,20,
2023-08-04,18,
2023-08-05,22,208.5
2023-08-06,26,271.5
2023-08-07,33,
2023-08-08,11,71.5
2023-08-09,21,
2023-08-10,19,
2023-08-11,31,
2023-08-12,23,
2023-08-13,19,127.5
2023-08-14,27,
2023-08-15,18,
2023-08-16,27,
2023-08-17,30,
2023-08-18,24,178.5
2023-08-19,17,
2023-08-20,20,190.0
2023-08-21,24,
2023-08-22,21,134.5
2023-08-23,20,184.0
2023-08-24,17,134.5
2023-08-25,14,
2023-08-26,27,
2023-08-27,17,141.0
2023-08-28,15,
2023-08-29,24,
2023-08-30,20,184.0
2023-08-31,16,139.5
2023-09-01,19,130.5
2023-09-02,23,185.0
2023-09-03,15,135.5
2023-09-04,17,
2023-09-05,23,
2023-09-06,28,
2023-09-07,22,
2023-09-08,21,
2023-09-09,21,174.0
2023-09-10,32,
2023-09-11,23,
2023-09-12,26,
2023-09-13,25,
2023-09-14,19,
2023-09-15,22,
2023-09-16,23,
2023-09-17,14,68.0
2023-09-18,21,212.5
2023-09-19,22,
2023-09-20,20,235.0
2023-09-21,31,
2023-09-22,19,
2023-09-23,22,
2023-09-24,13,99.5
2023-09-25,14,
2023-09-26,23,201.5
2023-09-27,23,
2023-09-28,20,
2023-09-29,17,
2023-09-30,23,
2023-10-01,19,
2023-10-02,21,
2023-10-03,23,
2023-10-04,21,
2023-10-05,15,
2023-10-06,26,
2023-10-07,23,229.0
2023-10-08,27,229.5
2023-10-09,17,
2023-10-10,22,
2023-10-11,18,176.0
2023-10-12,18,121.0
2023-10-13,23,
2023-10-14,16,93.5
2023-10-15,22,
2023-10-16,26,
2023-10-17,21,
2023-10-18,14,146.5
2023-10-19,32,
2023-10-20,24,
2023-10-21,26,
2023-10-22,30,248.0
2023-10-23,21,
2023-10-24,25,
2023-10-25,20,
2023-10-26,28,236.0
2023-10-27,20,178.0
2023-10-28,21,
2023-10-29,16,139.0
2023-10-30,22,218.0
2023-10-31,22,225.0
2023-11-01,21,170.0
2023-11-02,18,128.0
2023-11-03,24,
2023-11-04,21,
2023-11-05,14,95.0
2023-11-06,31,
2023-11-07,32,
2023-11-08,21,
2023-11-09,22,
2023-11-10,26,
2023-11-11,16,
2023-11-12,23,
2023-11-13,20,178.0
2023-11-14,27,232.5
2023-11-15,21,
2023-11-16,18,194.5
2023-11-17,17,157.5
2023-11-18,26,
2023-11-19,27,
2023-11-20,21,
2023-11-21,16,
2023-11-22,20,
2023-11-23,30,
2023-11-24,12,
2023-11-25,22,
2023-11-26,28,
2023-11-27,19,
2023-11-28,21,
2023-11-29,22,197.5
2023-11-30,25,
2023-12-01,23,
2023-12-02,21,
2023-12-03,24,
2023-12-04,24,
2023-12-05,17,171.5
2023-12-06,26,
2023-12-07,18,150.5
2023-12-08,23,265.0
2023-12-09,29,
2023-12-10,17,
2023-12-11,18,161.5
2023-12-12,15,124.5
2023-12-13,13,
2023-12-14,20,
2023-12-15,19,
2023-12-16,25,
2023-12-17,23,
2023-12-18,22,
2023-12-19,19,
2023-12-20,17,
2023-12-21,23,172.0
2023-12-22,26,
2023-12-23,17,
2023-12-24,28,
2023-12-25,20,
2023-12-26,19,
2023-12-27,20,163.0
2023-12-28,18,161.0
2023-12-29,16,
2023-12-30,16,115.0
2023-12-31,17,
